| 05-02 20:05:14 | com.djrapitops.plan.extension.ExtensionSvc caught IllegalArgumentException
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:11 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:148)
| 05-02 20:12:11 |    com.djrapitops.plan.gathering.listeners.bukkit.PlayerOnlineListener.lambda$actOnJoinEvent$3(PlayerOnlineListener.java:189)
| 05-02 20:12:11 |    com.djrapitops.plan.processing.Processing.lambda$submitNonCritical$1(Processing.java:78)
| 05-02 20:12:11 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 05-02 20:12:11 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 05-02 20:12:11 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 05-02 20:12:11 |    java.lang.Thread.run(Thread.java:748)
| 05-02 20:12:15 | com.djrapitops.plan.extension.ExtensionSvc caught IllegalArgumentException
| 05-02 20:12:15 | java.lang.IllegalArgumentException: class com.djrapitops.extension.AdvancedBanExtension method isMuted could not be called: null
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.MethodWrapper.callMethod(MethodWrapper.java:51)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.lambda$null$0(BooleanProviderValueGatherer.java:73)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.getMethodResult(BooleanProviderValueGatherer.java:154)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.attemptToSatisfyMoreConditionsAndStoreResults(BooleanProviderValueGatherer.java:127)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.gatherBooleanDataOfPlayer(BooleanProviderValueGatherer.java:78)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.ProviderValueGatherer.updateValues(ProviderValueGatherer.java:146)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:159)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:148)
| 05-02 20:12:15 |    com.djrapitops.plan.gathering.listeners.bukkit.PlayerOnlineListener.lambda$actOnJoinEvent$3(PlayerOnlineListener.java:189)
| 05-02 20:12:15 |    com.djrapitops.plan.processing.Processing.lambda$submitNonCritical$1(Processing.java:78)
| 05-02 20:12:15 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 05-02 20:12:15 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 05-02 20:12:15 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 05-02 20:12:15 |    java.lang.Thread.run(Thread.java:748)
| 05-02 20:12:15 | Caused by:
| 05-02 20:12:15 | java.lang.reflect.InvocationTargetException
| 05-02 20:12:15 |    sun.reflect.GeneratedMethodAccessor189.invoke(Unknown Source)
| 05-02 20:12:15 |    sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
| 05-02 20:12:15 |    java.lang.reflect.Method.invoke(Method.java:498)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.Parameters$PlayerParameters.usingOn(Parameters.java:95)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.MethodWrapper.callMethod(MethodWrapper.java:46)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.lambda$null$0(BooleanProviderValueGatherer.java:73)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.getMethodResult(BooleanProviderValueGatherer.java:154)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.attemptToSatisfyMoreConditionsAndStoreResults(BooleanProviderValueGatherer.java:127)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.gatherBooleanDataOfPlayer(BooleanProviderValueGatherer.java:78)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.ProviderValueGatherer.updateValues(ProviderValueGatherer.java:146)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:159)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:148)
| 05-02 20:12:15 |    com.djrapitops.plan.gathering.listeners.bukkit.PlayerOnlineListener.lambda$actOnJoinEvent$3(PlayerOnlineListener.java:189)
| 05-02 20:12:15 |    com.djrapitops.plan.processing.Processing.lambda$submitNonCritical$1(Processing.java:78)
| 05-02 20:12:15 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 05-02 20:12:15 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 05-02 20:12:15 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 05-02 20:12:15 |    java.lang.Thread.run(Thread.java:748)
| 05-02 20:12:15 | Caused by:
| 05-02 20:12:15 | java.lang.NullPointerException
| 05-02 20:12:15 |    me.leoko.advancedban.manager.PunishmentManager.getPunishments(PunishmentManager.java:132)
| 05-02 20:12:15 |    me.leoko.advancedban.manager.PunishmentManager.getMute(PunishmentManager.java:237)
| 05-02 20:12:15 |    me.leoko.advancedban.manager.PunishmentManager.isMuted(PunishmentManager.java:258)
| 05-02 20:12:15 |    com.djrapitops.extension.AdvancedBanExtension.isMuted(AdvancedBanExtension.java:171)
| 05-02 20:12:15 |    sun.reflect.GeneratedMethodAccessor189.invoke(Unknown Source)
| 05-02 20:12:15 |    sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
| 05-02 20:12:15 |    java.lang.reflect.Method.invoke(Method.java:498)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.Parameters$PlayerParameters.usingOn(Parameters.java:95)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.MethodWrapper.callMethod(MethodWrapper.java:46)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.lambda$null$0(BooleanProviderValueGatherer.java:73)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.getMethodResult(BooleanProviderValueGatherer.java:154)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.attemptToSatisfyMoreConditionsAndStoreResults(BooleanProviderValueGatherer.java:127)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.gatherBooleanDataOfPlayer(BooleanProviderValueGatherer.java:78)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.implementation.providers.gathering.ProviderValueGatherer.updateValues(ProviderValueGatherer.java:146)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:159)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
| 05-02 20:12:15 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:166)
